pid,localization,charge,orthoscore,mfprob,domainscore,mtp,stp,other,pred,rc
hsap2476,0,0.095,0,0.06,0.042,0.058,0.846,0.111,0,2
hsap928,0,-0.022,0,0.001,0,0.176,0.048,0.82,0,2
dmel37,0,0.024,0,0.001,0.011,0.019,0.944,0.098,0,1
dmel668,0,0.107,1,0.022,0.889,0.318,0.782,0.015,0,3
hsap2591,0,0.113,0,0.001,0.015,0.173,0.097,0.848,0,2
hsap3717,0,0.011,0,0.002,0,0.108,0.053,0.905,0,2
hsap1921,0,-0.041,0,0,0.003,0.103,0.403,0.654,0,4
hsap2293,0,0.12,0,0.012,0,0.36,0.095,0.511,0,5
dmel152,0,-0.037,0,0.003,0.011,0.023,0.943,0.061,0,1
hsap2162,0,-0.123,0,0,0.012,0.057,0.055,0.96,0,1
dmel14,0,0.048,0,0.011,0,0.349,0.029,0.738,0,4
hsap3952,0,0.167,0,0.012,0,0.38,0.873,0.013,0,3
hsap732,0,0.237,0,0.09,0.083,0.361,0.028,0.704,0,4
hsap2930,0,0.185,1,0.086,0.112,0.82,0.077,0.121,1,2
hsap1132,0,0,0,0.002,0,0.059,0.159,0.803,0,2
hsap2877,0,-0.139,0,0,0.018,0.071,0.068,0.929,0,1
hsap64,0,0.025,0,0,0.026,0.02,0.91,0.119,0,2
dmel630,0,0.031,0,0.001,0,0.092,0.134,0.853,0,2
dmel230,0,0.033,1,0.107,0.304,0.046,0.828,0.161,0,2
hsap1845,0,-0.014,0,0.033,0.214,0.163,0.163,0.557,0,4
dmel38,0,0.121,0,0.191,0,0.744,0.042,0.187,1,3
dmel818,0,-0.062,0,0.003,0,0.065,0.082,0.919,0,1
hsap2314,0,-0.103,0,0,0,0.078,0.06,0.933,0,1
dmel140,0,0.051,0,0.037,0,0.081,0.96,0.012,0,1
hsap3552,0,0,0,0,0,0.205,0.048,0.799,0,3
hsap3626,0,0.156,0,0.306,0.088,0.099,0.256,0.642,0,4
dmel367,0,-0.033,0,0,0.026,0.054,0.064,0.939,0,1
hsap1823,0,0.13,0,0.193,0.75,0.798,0.016,0.299,1,3
hsap4312,0,-0.043,0,0.006,0.333,0.103,0.056,0.894,0,2
hsap550,0,0.085,0,0.004,0,0.055,0.075,0.947,0,1
hsap1150,0,-0.051,0,0,0,0.09,0.045,0.936,0,1
hsap2640,0,-0.024,0,0.001,0.028,0.085,0.059,0.926,0,1
hsap3893,0,0.023,0,0.001,0,0.194,0.141,0.702,0,3
hsap482,0,0.087,0,0.005,0,0.044,0.896,0.046,0,1
hsap1990,0,0.111,0,0.155,0.25,0.264,0.092,0.621,0,4
hsap2078,0,0.16,0,0.175,0,0.702,0.389,0.015,1,4
hsap2502,0,0,0,0.001,0,0.119,0.036,0.904,0,2
hsap2758,0,-0.012,0,0.012,0.04,0.226,0.029,0.872,0,2
hsap412,0,0,0,0.004,0,0.205,0.082,0.749,0,3
dmel732,0,0.4,0,0.95,0,0.801,0.278,0.052,1,3
cele17745,0,0.014,0,0,0,0.035,0.936,0.049,0,1
hsap2249,0,0.061,0,0.008,0,0.043,0.935,0.061,0,1
hsap4261,0,-0.056,0,0,0.167,0.083,0.102,0.876,0,2
dmel89,0,0,0,0.001,0.007,0.076,0.061,0.931,0,1
hsap2558,0,0.083,0,0.009,0.071,0.534,0.035,0.547,0,5
hsap1417,0,0.077,0,0.065,0.055,0.42,0.049,0.584,0,5
dmel147,0,0.061,0,0.002,0,0.035,0.928,0.058,0,1
hsap1234,0,0,0,0,0,0.065,0.06,0.943,0,1
cele4999,0,-0.091,0,0,0,0.06,0.061,0.949,0,1
cele11945,0,0.139,0,0.021,0,0.049,0.577,0.254,0,4
hsap4061,0,-0.034,0,0.001,0,0.072,0.513,0.668,0,5
dmel323,0,0,0,0.018,0.038,0.294,0.378,0.366,0,5
hsap2565,0,0.067,0,0.065,0,0.147,0.051,0.825,0,2
hsap4211,0,-0.015,0,0.002,0.056,0.093,0.042,0.927,0,1
hsap47,0,0.021,0,0,0.026,0.033,0.983,0.032,0,1
cele14958,0,0,0,0.008,0,0.088,0.158,0.866,0,2
dmel804,0,0,0,0,0,0.027,0.951,0.068,0,1
hsap837,0,0.061,0,0.027,0,0.44,0.01,0.784,0,4
hsap3126,0,0.025,0,0.008,0.028,0.464,0.053,0.498,0,5
hsap3219,0,-0.1,0,0.001,0,0.08,0.424,0.607,0,5
cele4073,0,-0.031,0,0.005,0.033,0.028,0.169,0.892,0,2
hsap998,0,0.082,0,0,0.01,0.019,0.935,0.062,0,1
hsap3060,0,-0.02,0,0.001,0,0.067,0.129,0.855,0,2
dmel200,0,-0.017,0,0.013,0,0.046,0.512,0.77,0,4
hsap2580,0,-0.086,0,0,0,0.058,0.062,0.954,0,1
hsap1399,0,0.13,0,0.018,0.017,0.147,0.06,0.852,0,2
hsap2059,0,0,0,0,0.125,0.03,0.955,0.046,0,1
dmel126,0,-0.012,0,0,0,0.08,0.075,0.922,0,1
dmel536,0,0,0,0.005,0.03,0.186,0.056,0.802,0,2
hsap3037,0,0.182,0,0.031,0.066,0.599,0.276,0.132,1,4
hsap2951,0,-0.022,0,0,0.005,0.029,0.075,0.972,0,1
dmel352,0,0.085,1,0.006,0.051,0.461,0.028,0.595,0,5
dmel761,0,0.033,0,0.085,0.011,0.321,0.04,0.796,0,3
hsap2292,0,0.222,0,0.024,0.011,0.46,0.061,0.458,1,5
cele19808,0,-0.054,0,0,0.038,0.008,0.982,0.075,0,1
hsap2734,0,-0.013,0,0.005,0.1,0.049,0.154,0.898,0,2
hsap4301,0,-0.077,0,0.004,0,0.04,0.11,0.91,0,2
hsap1066,0,0.094,0,0.006,0,0.057,0.936,0.015,0,1
hsap1238,0,-0.145,0,0.001,0,0.068,0.087,0.94,0,1
dmel316,0,-0.065,0,0.001,0,0.089,0.205,0.798,0,3
hsap1960,0,0.048,0,0.001,0.003,0.08,0.951,0.025,0,1
hsap4612,0,0.07,1,0.086,0.75,0.697,0.239,0.138,1,3
hsap3783,0,0.083,0,0.015,0.017,0.065,0.593,0.202,0,4
hsap3690,0,0.095,0,0.009,0.038,0.427,0.735,0.006,0,4
dmel897,0,0,0,0.002,0,0.094,0.042,0.926,0,1
hsap4322,0,0,0,0,0.003,0.059,0.619,0.687,0,5
hsap882,0,-0.167,0,0,0,0.071,0.051,0.95,0,1
cele6200,0,-0.074,0,0.004,0.03,0.084,0.07,0.923,0,1
hsap4809,0,0.043,0,0.001,0,0.126,0.876,0.05,0,2
hsap1933,0,0,0,0.005,0.062,0.21,0.113,0.674,0,3
hsap3638,0,0.214,0,0.109,0.013,0.159,0.894,0.021,0,2
dmel486,0,-0.08,0,0,0,0.05,0.079,0.937,0,1
dmel212,0,-0.062,1,0,0.556,0.059,0.043,0.957,0,1
hsap1261,0,-0.056,0,0.009,0,0.017,0.953,0.076,0,1
dmel690,0,0.1,0,0.158,0,0.368,0.883,0.006,0,3
hsap3604,0,-0.041,0,0,0,0.079,0.086,0.903,0,1
dmel775,0,0,0,0.002,0,0.032,0.96,0.034,0,1
hsap924,0,0,0,0,0,0.089,0.079,0.887,0,2
dmel905,0,-0.017,0,0,0,0.069,0.925,0.019,0,1
hsap2261,0,-0.044,0,0.064,0.033,0.101,0.186,0.742,0,3
hsap3322,0,0,0,0.002,0,0.004,0.998,0.06,0,1
dmel797,0,-0.063,0,0,0.081,0.041,0.128,0.93,0,1
hsap4588,0,-0.022,0,0,0,0.088,0.061,0.921,0,1
hsap3306,0,0,0,0.003,0.088,0.17,0.096,0.677,0,3
cele4437,0,-0.275,0,0,0,0.088,0.055,0.934,0,1
hsap155,0,0,0,0.006,0.026,0.027,0.902,0.126,0,2
hsap2572,0,0,0,0,0,0.08,0.221,0.769,0,3
hsap4022,0,-0.069,0,0,0,0.019,0.911,0.136,0,2
dmel423,0,0.312,0,0.594,0,0.689,0.008,0.592,1,5
hsap2779,0,0,0,0.007,0.045,0.098,0.077,0.927,0,1
cele8920,0,-0.038,0,0,0,0.099,0.072,0.886,0,2
hsap3179,0,-0.034,0,0.001,0,0.068,0.279,0.607,0,4
hsap4349,0,0.161,0,0.006,0,0.489,0.516,0.02,0,5
dmel679,0,-0.019,0,0.004,0.011,0.025,0.965,0.038,0,1
hsap4173,0,0.04,0,0.001,0.003,0.032,0.964,0.084,0,1
hsap1257,0,-0.032,0,0.003,0,0.026,0.928,0.133,0,2
hsap3503,0,0.111,1,0.002,0,0.07,0.156,0.856,0,2
cele4191,0,-0.025,0,0.023,0.045,0.013,0.978,0.071,0,1
hsap4151,0,-0.385,0,0,0,0.059,0.05,0.957,0,1
hsap1138,0,0.025,0,0.033,0,0.072,0.924,0.166,0,2
hsap4131,0,-0.135,0,0,0.125,0.015,0.958,0.083,0,1
dmel908,0,-0.047,0,0.001,0,0.027,0.942,0.078,0,1
hsap2346,0,0,0,0.002,0,0.199,0.246,0.446,0,5
hsap1069,0,0.095,0,0.001,0,0.552,0.086,0.383,1,5
hsap784,0,0,0,0.002,0,0.008,0.994,0.06,0,1
hsap1237,0,-0.2,0,0.001,0.131,0.066,0.076,0.927,0,1
cele27721,0,0.023,0,0.005,0.062,0.047,0.282,0.877,0,3
hsap1275,0,0.073,0,0.087,0.04,0.646,0.029,0.422,1,4
dmel783,0,0.067,0,0.093,0.008,0.758,0.053,0.276,1,3
hsap3772,0,0.128,0,0.008,0.5,0.15,0.892,0.011,0,2
dmel84,0,0.222,0,0.275,0.537,0.412,0.055,0.445,0,5
dmel514,0,-0.114,0,0,0,0.073,0.301,0.73,0,3
hsap2229,0,-0.017,0,0,0.021,0.225,0.061,0.728,0,3
dmel258,0,0.055,0,0.002,0,0.041,0.926,0.062,0,1
hsap2057,0,0,0,0.001,0,0.043,0.86,0.122,0,2
dmel683,0,0.027,0,0.005,0,0.017,0.975,0.041,0,1
hsap3629,0,0,0,0.038,0,0.124,0.066,0.867,0,2
dmel245,0,0,0,0.001,0,0.186,0.087,0.812,0,2
hsap1520,0,0.051,0,0.002,0,0.773,0.026,0.29,1,3
hsap1185,0,0.062,0,0,0,0.173,0.213,0.682,0,3
hsap2570,0,0.103,0,0.026,0.012,0.134,0.05,0.883,0,2
hsap3151,0,-0.067,0,0.006,0,0.061,0.12,0.898,0,2
hsap3562,0,0.011,0,0,0,0.204,0.045,0.764,0,3
hsap2535,0,-0.087,0,0.005,0.123,0.044,0.093,0.954,0,1
hsap3526,0,-0.043,0,0,0,0.024,0.935,0.078,0,1
dmel31,0,0.107,0,0.052,0,0.598,0.027,0.48,1,5
cele4529,0,0.037,0,0.312,0,0.32,0.493,0.152,0,5
hsap4819,0,0.087,0,0.011,0.024,0.023,0.973,0.036,0,1
cele16677,0,-0.125,0,0.001,0,0.069,0.116,0.887,0,2
hsap3623,0,0.077,0,0.104,0.128,0.856,0.06,0.121,1,2
hsap2020,0,-0.16,0,0.002,0,0.061,0.084,0.934,0,1
hsap2557,0,0,1,0,0.2,0.224,0.128,0.622,0,4
cele3435,0,0.02,0,0,0,0.079,0.069,0.938,0,1
hsap741,0,0.067,0,0.001,0.026,0.188,0.6,0.245,0,4
hsap3493,0,-0.029,0,0.001,0,0.269,0.017,0.765,0,3
hsap2624,0,0.043,0,0.001,0,0.055,0.187,0.862,0,2
hsap1941,0,-0.176,0,0,0.013,0.037,0.11,0.96,0,1
hsap3894,0,0.02,0,0,0,0.34,0.242,0.31,1,5
dmel173,0,-0.119,0,0,0,0.052,0.052,0.964,0,1
dmel718,0,-0.167,0,0,0,0.038,0.435,0.797,0,4
hsap2587,0,-0.34,0,0,0.213,0.066,0.047,0.956,0,1
dmel96,0,0.023,0,0.001,0,0.028,0.924,0.064,0,1
hsap467,0,0.133,0,0.015,0,0.561,0.254,0.161,1,4
hsap2790,0,0.081,0,0.028,0,0.362,0.074,0.65,0,4
hsap4370,0,0.067,0,0.001,0,0.028,0.937,0.081,0,1
hsap3957,0,0.067,0,0.012,0,0.048,0.942,0.027,0,1
cele532,0,0.042,0,0.012,0.118,0.209,0.025,0.851,0,2
hsap3557,0,0.176,0,0.657,0.118,0.775,0.618,0.005,1,5
hsap1248,0,-0.127,0,0,0,0.059,0.06,0.945,0,1
cele23316,0,0.108,0,0.012,0,0.172,0.04,0.896,0,2
hsap899,0,-0.055,0,0,0.015,0.02,0.796,0.53,0,4
hsap2234,0,0.211,0,0.093,0.015,0.252,0.061,0.689,0,3
cele5165,0,0.167,0,0.078,0,0.42,0.049,0.599,0,5
dmel244,0,0.015,0,0,0.048,0.077,0.058,0.93,0,1
dmel762,0,0.194,0,0.013,0,0.3,0.029,0.762,0,3
dmel441,0,0.176,0,0.002,0.25,0.08,0.12,0.81,0,2
dmel788,0,0.05,0,0.178,0,0.293,0.085,0.622,0,4
hsap1736,0,0.389,0,0.04,0,0.525,0.806,0.024,0,4
dmel139,0,-0.061,0,0.001,0.008,0.023,0.94,0.102,0,1
hsap4193,0,-0.057,0,0.001,0.007,0.132,0.117,0.814,0,2
hsap1168,0,0.167,0,0.792,0,0.455,0.052,0.443,1,5
hsap3655,0,0.04,0,0.125,0.179,0.094,0.093,0.865,0,2
dmel260,0,-0.111,0,0,0.113,0.062,0.048,0.958,0,1
hsap3914,0,0.087,0,0.002,0.125,0.033,0.957,0.035,0,1
hsap2637,0,-0.024,0,0,0.005,0.057,0.038,0.961,0,1
hsap2431,0,0.046,0,0.005,0,0.359,0.032,0.748,0,4
dmel210,0,-0.012,0,0,0,0.03,0.251,0.927,0,2
hsap2165,0,0.108,0,0.016,0,0.518,0.063,0.397,1,5
dmel660,0,0.067,1,0,0.45,0.169,0.069,0.811,0,2
hsap3998,0,0.133,0,0.001,0,0.493,0.9,0.002,0,3
hsap4503,0,0.143,0,0,0,0.314,0.022,0.735,0,3
hsap1025,0,0.074,0,0.023,0,0.069,0.918,0.018,0,1
hsap495,0,0.115,0,0.014,0,0.264,0.077,0.711,0,3
hsap407,0,-0.049,0,0.03,0,0.198,0.205,0.597,0,4
hsap2853,0,0.04,0,0.011,0,0.234,0.048,0.785,0,3
hsap1908,0,-0.051,0,0.002,0,0.07,0.188,0.835,0,2
hsap2055,0,0.077,0,0.249,0,0.071,0.949,0.016,0,1
hsap3475,0,-0.051,0,0,0.088,0.228,0.227,0.292,0,5
hsap1289,0,0,0,0.001,0.003,0.016,0.526,0.77,0,4
hsap4449,0,0.085,0,0.001,0.007,0.501,0.127,0.32,1,5
hsap4577,0,0.13,0,0.23,0,0.32,0.14,0.485,0,5
hsap4394,0,0.071,0,0.048,0,0.076,0.193,0.792,0,3
hsap884,0,0.04,0,0.005,0.125,0.113,0.139,0.82,0,2
hsap807,0,-0.061,0,0,0,0.081,0.196,0.774,0,3
cele17623,0,-0.015,0,0.002,0.051,0.086,0.057,0.921,0,1
hsap504,0,0.063,0,0.007,0,0.104,0.103,0.918,0,1
hsap3228,0,-0.011,0,0.001,0,0.104,0.091,0.839,0,2
hsap3579,0,-0.182,0,0,0.417,0.065,0.058,0.943,0,1
hsap1341,0,0.192,0,0.011,0,0.182,0.05,0.84,0,2
hsap2575,0,-0.038,0,0,0,0.067,0.932,0.068,0,1
hsap3349,0,-0.083,0,0,0,0.072,0.067,0.93,0,1
dmel560,0,-0.016,0,0.003,0,0.102,0.068,0.909,0,1
hsap3697,0,0,0,0.135,0.026,0.263,0.609,0.046,0,4
cele26634,0,-0.047,0,0,0,0.172,0.046,0.867,0,2
hsap922,0,0.25,0,0.007,0,0.296,0.073,0.71,0,3
hsap3411,0,0,0,0.002,0,0.114,0.045,0.905,0,2
hsap1804,0,-0.053,0,0,0,0.068,0.071,0.893,0,1
hsap289,0,0.2,0,0.086,0.167,0.767,0.08,0.2,1,3
hsap1316,0,0.233,0,0.044,0,0.843,0.018,0.257,1,3
hsap3709,0,-0.056,0,0,0,0.068,0.04,0.949,0,1
dmel671,0,0.222,0,0.006,0,0.158,0.038,0.864,0,2
hsap4642,0,0.032,0,0,0,0.07,0.022,0.958,0,1
hsap1175,0,-0.043,0,0,0,0.122,0.039,0.891,0,2
hsap2541,0,0.034,0,0,0.196,0.097,0.068,0.901,0,1
hsap4816,0,-0.052,0,0,0,0.057,0.131,0.896,0,2
hsap791,0,0.035,0,0.001,0,0.292,0.108,0.595,0,4
hsap861,0,0.091,0,0.267,0.038,0.666,0.024,0.394,1,4
dmel23,0,0.115,0,0.376,0,0.532,0.041,0.418,1,5
hsap2305,0,0.059,0,0.902,0,0.486,0.055,0.439,1,5
dmel127,0,0,0,0,0,0.034,0.09,0.969,0,1
hsap3344,0,-0.091,0,0.001,0.196,0.064,0.066,0.922,0,1
dmel237,0,0.061,0,0.001,0.05,0.158,0.843,0.023,0,2
hsap2589,0,-0.179,0,0,0,0.091,0.076,0.895,0,1
hsap2615,0,-0.02,0,0,0,0.207,0.06,0.77,0,3
hsap293,0,-0.088,0,0.001,0.026,0.018,0.97,0.057,0,1
hsap2442,0,0.109,0,0.046,0,0.359,0.115,0.51,0,5
hsap3673,0,0.011,0,0,0,0.555,0.033,0.482,1,5
hsap3253,0,-0.082,0,0,0,0.06,0.077,0.924,0,1
hsap4444,0,-0.03,0,0.001,0,0.011,0.964,0.136,0,1
hsap2283,0,-0.026,0,0,0,0.128,0.153,0.754,0,2
hsap3711,0,-0.068,0,0,0.062,0.066,0.056,0.949,0,1
hsap1124,0,0.102,0,0.003,0.026,0.116,0.942,0.014,0,1
dmel65,0,0,0,0,0,0.019,0.776,0.404,0,4
dmel776,0,0,0,0.007,0,0.295,0.04,0.752,0,3
hsap3987,0,0,0,0.016,0.003,0.068,0.486,0.718,0,4
dmel324,0,0.143,0,0.003,0,0.231,0.032,0.8,0,3
hsap3207,0,-0.135,0,0,0,0.058,0.207,0.802,0,3
dmel837,0,-0.089,0,0.002,0,0.044,0.252,0.902,0,2
hsap3960,0,0.167,0,0.005,0,0.244,0.925,0.006,0,2
cele24985,0,0.051,0,0.004,0.03,0.363,0.046,0.666,0,4
hsap967,0,0.125,0,0.007,0.009,0.227,0.312,0.321,0,5
hsap2820,0,-0.067,0,0.001,0,0.081,0.075,0.941,0,1
hsap1424,0,0,0,0.004,0,0.222,0.038,0.788,0,3
cele27780,0,-0.071,0,0.02,0,0.127,0.042,0.881,0,2
hsap4621,0,0.211,0,0.129,0,0.402,0.092,0.465,0,5
cele17482,0,0,0,0.008,0,0.01,0.773,0.765,0,5
hsap3386,0,-0.037,0,0.013,0.128,0.099,0.09,0.851,0,2
hsap2328,0,-0.063,0,0.002,0.055,0.022,0.271,0.944,0,2
hsap288,0,0,0,0.009,0.026,0.134,0.906,0.019,0,2
hsap2785,0,-0.061,0,0,0,0.076,0.093,0.897,0,1
dmel213,0,0.067,0,0.024,0,0.063,0.839,0.131,0,2
hsap3316,0,-0.062,0,0,0,0.11,0.068,0.869,0,2
cele11236,0,0.071,1,0.02,0.051,0.282,0.038,0.751,0,3
hsap3975,0,0.036,1,0.061,1,0.01,0.998,0.038,0,1
dmel49,0,0.154,0,0.244,0,0.053,0.934,0.045,0,1
dmel642,0,0.125,0,0.011,0,0.787,0.47,0.01,1,4
hsap2287,0,-0.029,0,0.222,0.112,0.184,0.092,0.819,0,2
cele11210,0,-0.024,0,0.007,0,0.072,0.07,0.916,0,1
hsap1953,0,-0.036,0,0,0,0.057,0.075,0.933,0,1
cele20662,0,0.054,0,0.017,0,0.162,0.839,0.123,0,2
hsap1335,0,-0.069,0,0,0.026,0.005,0.975,0.15,0,1
cele25537,0,0.026,0,0.008,0,0.017,0.95,0.147,0,1
hsap2764,0,0.032,0,0.001,0,0.119,0.065,0.899,0,2
hsap3983,0,-0.049,0,0,0,0.023,0.93,0.068,0,1
hsap2834,0,0.122,0,0.105,0,0.299,0.129,0.494,0,5
hsap2922,0,0.033,1,0.004,0.417,0.064,0.05,0.926,0,1
hsap1406,0,0,0,0.002,0,0.071,0.126,0.864,0,2
cele13865,0,0,0,0.009,0,0.008,0.99,0.058,0,1
hsap1484,0,-0.125,0,0,0,0.05,0.055,0.956,0,1
dmel264,0,0.101,0,0.006,0,0.339,0.037,0.705,0,4
dmel643,0,0.176,0,0.002,0,0.379,0.113,0.512,0,5
hsap1567,0,0.037,0,0,0.244,0.005,0.997,0.041,0,1
hsap2614,0,0,0,0,0.003,0.069,0.692,0.549,0,5
cele24385,0,-0.018,0,0.006,0,0.015,0.917,0.31,0,2
hsap4246,0,-0.05,0,0,0,0.056,0.048,0.955,0,1
hsap4032,0,0.077,0,0.001,0.333,0.154,0.082,0.807,0,2
hsap2330,0,0.08,0,0.004,0,0.462,0.044,0.611,0,5
hsap2653,0,-0.12,0,0.001,0,0.137,0.068,0.881,0,2
hsap3162,0,-0.045,0,0,0.017,0.065,0.516,0.692,0,5
dmel66,0,-0.12,0,0.002,0,0.038,0.041,0.969,0,1
hsap902,0,0.053,0,0,0,0.039,0.57,0.594,0,5
dmel647,0,0.034,0,0.008,0,0.033,0.936,0.11,0,1
hsap2743,0,0.179,0,0.114,0.003,0.304,0.943,0.003,0,2
hsap3169,0,0.017,0,0.001,0,0.167,0.056,0.813,0,2
cele6942,0,-0.083,0,0,0,0.051,0.043,0.963,0,1
hsap4721,0,0.036,0,0.047,0,0.487,0.11,0.226,1,4
dmel901,0,0.011,0,0.002,0,0.094,0.025,0.949,0,1
hsap655,0,0,0,0,0,0.01,0.962,0.11,0,1
hsap4167,0,-0.13,0,0,0,0.053,0.041,0.966,0,1
hsap4055,0,0,0,0.006,0.083,0.005,0.992,0.115,0,1
dmel378,0,0.067,0,0.06,0,0.117,0.056,0.877,0,2
hsap4762,0,-0.125,0,0,0,0.056,0.056,0.955,0,1
cele20750,0,0.086,0,0.002,0,0.495,0.285,0.132,1,4
hsap1081,0,-0.058,0,0,0.039,0.085,0.083,0.898,0,1
hsap2082,0,-0.059,0,0.012,0,0.114,0.084,0.849,0,2
hsap3635,0,0.02,0,0.009,0.031,0.399,0.042,0.629,0,4
hsap2481,0,0.167,0,0.007,0,0.433,0.085,0.501,0,5
hsap3657,0,0,0,0.011,0,0.536,0.073,0.491,1,5
cele11032,0,0.011,0,0.001,0,0.063,0.944,0.041,0,1
dmel633,0,0.032,0,0.003,0,0.02,0.965,0.046,0,1
cele23977,0,-0.19,1,0,0.136,0.075,0.073,0.923,0,1
hsap1271,0,0.088,0,0.013,0,0.091,0.736,0.159,0,3
dmel853,0,0.107,0,0.113,0,0.441,0.124,0.448,0,5
cele11174,0,0.091,0,0,0,0.407,0.044,0.604,0,5
hsap2816,0,0,0,0,0.041,0.012,0.97,0.097,0,1
hsap4429,0,0,0,0.005,0,0.036,0.845,0.377,0,3
hsap557,0,-0.059,0,0,0,0.067,0.064,0.93,0,1
hsap785,0,-0.247,0,0,0,0.074,0.056,0.943,0,1
dmel54,0,0.152,0,0.068,0,0.663,0.033,0.396,1,4
hsap2700,0,-0.273,0,0,0.017,0.029,0.239,0.824,0,3
hsap968,0,0.308,0,0.675,0,0.758,0.061,0.204,1,3
hsap1469,0,-0.079,0,0.009,0,0.128,0.201,0.654,0,3
hsap1074,0,0.019,0,0,0,0.071,0.163,0.814,0,2
hsap2351,0,0.09,0,0.007,0,0.219,0.039,0.819,0,3
hsap545,0,0.1,0,0.115,0,0.806,0.016,0.342,1,3
hsap2983,0,-0.091,0,0,0,0.099,0.111,0.868,0,2
dmel602,0,-0.061,0,0,0.051,0.17,0.075,0.856,0,2
hsap3054,0,0.04,0,0.128,0,0.127,0.963,0.009,0,1
hsap1557,0,0,0,0.001,0.003,0.17,0.101,0.781,0,2
hsap145,0,0.091,0,0.004,0,0.346,0.147,0.499,0,5
hsap2038,0,-0.118,0,0.001,0.086,0.076,0.039,0.943,0,1
hsap4304,0,0.115,0,0.125,0.064,0.082,0.984,0.013,0,1
hsap3523,0,-0.093,0,0.001,0.146,0.094,0.099,0.883,0,2
dmel203,0,0.02,0,0.001,0.095,0.037,0.466,0.802,0,4
hsap1412,0,0.185,0,0.043,0,0.319,0.075,0.666,0,4
hsap4439,0,-0.037,0,0.002,0,0.063,0.102,0.902,0,2
hsap472,0,0.087,0,0.01,0,0.07,0.863,0.033,0,2
hsap2553,0,-0.042,0,0,0.233,0.127,0.043,0.87,0,2
dmel286,0,0.118,0,0.002,0,0.242,0.128,0.636,0,4
hsap1868,0,0.057,0,0,0,0.068,0.084,0.909,0,1
hsap2949,0,0.053,0,0.002,0.066,0.096,0.871,0.062,0,2
hsap3689,0,-0.085,0,0.001,0,0.068,0.115,0.914,0,2
cele23066,0,-0.013,0,0,0,0.071,0.163,0.837,0,2
dmel45,0,-0.061,0,0,0,0.025,0.97,0.061,0,1
hsap3229,0,-0.056,0,0.001,0.055,0.032,0.338,0.897,0,3
dmel134,0,0.135,0,0.016,0,0.049,0.944,0.023,0,1
hsap3134,0,-0.055,0,0.001,0,0.016,0.974,0.066,0,1
hsap2926,0,0.015,0,0.012,0,0.371,0.595,0.01,0,4
hsap632,0,-0.083,0,0,0,0.109,0.14,0.809,0,2
hsap2044,0,0.064,0,0.025,0.015,0.071,0.14,0.899,0,2
dmel845,0,0.036,0,0.03,0,0.485,0.042,0.608,0,5
hsap4155,0,0.023,0,0.026,0,0.09,0.044,0.932,0,1
dmel733,0,0.25,0,0.004,0,0.123,0.277,0.495,0,4
hsap4076,0,0.143,0,0.012,0.038,0.434,0.743,0.004,0,4
dmel261,0,0.04,0,0.013,0.038,0.009,0.974,0.109,0,1
dmel204,0,0.056,0,0.033,0,0.043,0.903,0.092,0,1
hsap4377,0,0.036,0,0.006,0.301,0.026,0.957,0.061,0,1
hsap3318,0,0.122,0,0.083,0.027,0.48,0.075,0.377,1,5
hsap4410,0,-0.035,0,0,0,0.139,0.19,0.706,0,3
hsap580,0,0.017,0,0.002,0,0.217,0.104,0.648,0,3
hsap4508,0,0,0,0.048,0,0.474,0.098,0.425,1,5
dmel909,0,0.016,0,0,0,0.036,0.149,0.903,0,2
cele15976,0,0.119,0,0.001,0,0.506,0.038,0.526,0,5
hsap983,0,0,0,0,0.052,0.122,0.091,0.797,0,2
hsap3094,0,0.038,0,0.012,0.273,0.053,0.89,0.033,0,1
hsap1831,0,0.093,0,0.005,0,0.186,0.04,0.835,0,2
hsap3098,0,0.167,0,0.032,0,0.211,0.211,0.525,0,4
hsap2049,0,-0.062,1,0,0.25,0.046,0.864,0.276,0,3
cele17750,0,-0.111,0,0,0,0.085,0.044,0.934,0,1
dmel702,0,0.036,0,0.003,0,0.309,0.087,0.657,0,4
hsap3828,0,0.017,0,0.012,0,0.026,0.96,0.043,0,1
hsap3605,0,0.099,0,0.056,0,0.696,0.026,0.299,1,4
dmel606,0,0,0,0.002,0,0.002,0.992,0.21,0,2
hsap2312,0,-0.04,0,0.001,0.083,0.165,0.21,0.617,0,3
hsap649,0,0.067,0,0.007,0,0.046,0.989,0.01,0,1
cele3548,0,-0.3,0,0,0,0.09,0.087,0.922,0,1
hsap3289,0,0.095,0,0.002,0.04,0.592,0.031,0.502,1,5
dmel304,0,0.022,0,0,0.016,0.216,0.078,0.746,0,3
dmel177,0,0.245,0,0.133,0,0.471,0.03,0.6,0,5
cele20690,0,-0.067,0,0,0,0.02,0.981,0.094,0,1
hsap3578,0,0.044,0,0.043,0,0.336,0.092,0.555,0,4
hsap1682,0,0.021,0,0,0,0.008,0.994,0.048,0,1
hsap1467,0,0.038,0,0.001,0,0.302,0.028,0.757,0,3
dmel33,0,0.1,0,0.002,0,0.095,0.933,0.017,0,1
hsap11,0,0.061,0,0.002,0.026,0.048,0.945,0.046,0,1
hsap1825,0,0.067,0,0.002,0,0.26,0.12,0.54,0,4
cele26552,0,-0.133,0,0.002,0.03,0.047,0.181,0.9,0,2
hsap240,0,0.02,0,0.036,0,0.057,0.623,0.626,0,5
hsap2508,0,0.176,0,0.032,0,0.156,0.558,0.195,0,4
